code,time_total,time_connect,time_appconnect,time_starttransfer,size_downloaded,speed_download,http_version
200,3.872214,0.097873,0.199519,0.253766,906419,234095.000,2
200,3.402680,0.036261,0.105897,0.220822,906419,266437.000,2
200,3.314942,0.042453,0.139259,0.187839,906419,273512.000,2
200,2.902301,0.020323,0.109900,0.138277,906419,312342.000,2
200,3.698202,0.035384,0.099142,0.129137,906419,245110.000,2
200,1.813006,0.022353,0.125092,0.173410,906419,499955.000,2
200,0.515847,0.029661,0.105276,0.166059,906419,1760036.000,2
200,0.740310,0.044945,0.125219,0.149763,906419,1224890.000,2
200,0.480328,0.035642,0.121166,0.151318,906419,1888372.000,2
200,0.389458,0.020393,0.091942,0.122499,906419,2330125.000,2
200,0.454811,0.024465,0.079931,0.112033,906419,1996517.000,2
200,0.434001,0.036791,0.096168,0.157526,906419,2088523.000,2
200,0.444220,0.030627,0.155426,0.184353,906419,2041484.000,2
200,0.374771,0.026141,0.095338,0.120771,906419,2423580.000,2
200,1.386360,0.025558,0.142048,0.195671,906419,653981.000,2
200,0.742723,0.075559,0.148834,0.178787,906419,1221588.000,2
200,0.563964,0.025112,0.106756,0.142220,906419,1609980.000,2
200,0.665841,0.063235,0.221883,0.255589,906419,1363036.000,2
200,0.728219,0.027943,0.140413,0.179519,906419,1245081.000,2
200,0.765648,0.023698,0.108381,0.141543,906419,1184861.000,2
200,0.762291,0.038524,0.106434,0.136042,906419,1189526.000,2
200,0.584858,0.033361,0.102191,0.139717,906419,1552087.000,2
200,0.598765,0.023806,0.112032,0.140827,906419,1515750.000,2
200,0.536327,0.024982,0.089357,0.127279,906419,1691080.000,2
200,0.644245,0.053470,0.125135,0.172949,906419,1407482.000,2
200,0.693855,0.026207,0.094540,0.120703,906419,1307963.000,2
200,0.746762,0.045431,0.111868,0.151711,906419,1215038.000,2
200,0.611760,0.028507,0.107805,0.143146,906419,1483500.000,2
200,0.692135,0.042958,0.240358,0.272048,906419,1309854.000,2
200,1.039407,0.032070,0.107670,0.158605,906419,872395.000,2
200,0.749319,0.052339,0.143716,0.172807,906419,1210172.000,2
200,0.576584,0.033653,0.121603,0.150580,906419,1573644.000,2
200,0.787649,0.130530,0.255366,0.281962,906419,1151739.000,2
200,0.573042,0.031330,0.096010,0.120983,906419,1581883.000,2
200,0.606619,0.022512,0.126935,0.152791,906419,1495740.000,2
200,0.721081,0.033944,0.103211,0.150003,906419,1257169.000,2
200,0.989245,0.025818,0.104219,0.130200,906419,916500.000,2
200,0.856907,0.055119,0.146034,0.187028,906419,1058900.000,2
200,2.140702,0.077314,0.149719,0.182214,906419,423560.000,2
200,0.525170,0.027385,0.118780,0.163348,906419,1726512.000,2
200,0.645138,0.025798,0.105630,0.141416,906419,1405300.000,2
200,0.432418,0.024138,0.109472,0.160848,906419,2098192.000,2
200,0.429613,0.024212,0.087027,0.121967,906419,2112864.000,2
200,0.439206,0.017893,0.087675,0.122213,906419,2064735.000,2
200,0.329737,0.022749,0.080527,0.109089,906419,2755072.000,2
200,0.972193,0.023108,0.082039,0.109519,906419,932529.000,2
200,0.355709,0.024165,0.088002,0.111071,906419,2553292.000,2
200,0.347803,0.021517,0.080470,0.125568,906419,2612158.000,2
200,0.334258,0.027231,0.082603,0.113660,906419,2713829.000,2
200,0.389072,0.052774,0.140760,0.174529,906419,2330125.000,2
200,0.517184,0.054545,0.114916,0.153250,906419,1753228.000,2
200,0.336622,0.021489,0.085069,0.114587,906419,2697675.000,2
200,0.374713,0.026144,0.095359,0.118392,906419,2423580.000,2
200,0.503581,0.022820,0.081753,0.144878,906419,1802025.000,2
200,0.446297,0.032856,0.093796,0.123308,906419,2032329.000,2
200,0.398162,0.021860,0.083677,0.109039,906419,2277434.000,2
200,0.629846,0.042564,0.112628,0.145668,906419,1441047.000,2
200,0.475202,0.044295,0.122232,0.155453,906419,1908250.000,2
200,0.522965,0.046505,0.103925,0.133876,906419,1736434.000,2
200,0.455692,0.080954,0.141733,0.170508,906419,1992129.000,2
200,0.767977,0.050953,0.119197,0.174695,906419,1181771.000,2
200,0.557779,0.022187,0.169265,0.204291,906419,1627323.000,2
200,0.458940,0.019117,0.084951,0.112813,906419,1979080.000,2
200,0.353297,0.023042,0.084195,0.111955,906419,2567759.000,2
200,0.360058,0.024052,0.096858,0.129627,906419,2517830.000,2
200,0.378138,0.031489,0.100983,0.128768,906419,2397933.000,2
200,0.350485,0.022310,0.081673,0.111110,906419,2589768.000,2
200,0.355269,0.021778,0.106153,0.132134,906419,2553292.000,2
200,0.403243,0.018604,0.111051,0.151093,906419,2249178.000,2
200,0.543203,0.023805,0.083043,0.133953,906419,1669279.000,2
200,0.568386,0.025808,0.111867,0.150329,906419,1595808.000,2
200,0.963844,0.047490,0.110111,0.177923,906419,941245.000,2
200,0.771350,0.039212,0.251688,0.307830,906419,1175640.000,2
200,0.492244,0.054370,0.167415,0.200001,906419,1842315.000,2
200,0.645682,0.022949,0.086013,0.118916,906419,1405300.000,2
200,0.487679,0.075712,0.149104,0.190930,906419,1861229.000,2
200,0.552220,0.025130,0.153616,0.191827,906419,1642063.000,2
200,0.434627,0.029560,0.087555,0.114229,906419,2088523.000,2
200,0.684323,0.029038,0.101357,0.152060,906419,1325173.000,2
200,0.420979,0.023462,0.149890,0.187369,906419,2158140.000,2
200,0.396762,0.035433,0.110537,0.146073,906419,2288936.000,2
200,0.703246,0.043464,0.146431,0.375690,906419,1289358.000,2
200,0.550373,0.048445,0.182659,0.207270,906419,1648034.000,2
200,0.499684,0.035517,0.101464,0.128139,906419,1816470.000,2
200,0.564468,0.057133,0.143834,0.213484,906419,1607125.000,2
200,0.410832,0.027569,0.095306,0.130264,906419,2210778.000,2
200,0.504373,0.170298,0.252158,0.279570,906419,1798450.000,2
200,0.521428,0.026681,0.086186,0.149518,906419,1739767.000,2
200,0.348025,0.043036,0.107959,0.134409,906419,2604652.000,2
200,0.341817,0.019114,0.080858,0.104514,906419,2658120.000,2
200,0.595268,0.021335,0.114500,0.141901,906419,1523393.000,2
200,0.619467,0.053968,0.130644,0.192249,906419,1464327.000,2
200,0.416593,0.024316,0.094246,0.134746,906419,2178891.000,2
200,0.389800,0.047825,0.121705,0.150757,906419,2330125.000,2
200,0.357110,0.021832,0.083677,0.123538,906419,2538988.000,2
200,0.353653,0.023893,0.088181,0.114232,906419,2567759.000,2
200,0.424063,0.035684,0.100170,0.138457,906419,2137780.000,2
200,0.451568,0.027974,0.090166,0.125498,906419,2009798.000,2
200,0.469574,0.030583,0.086619,0.117848,906419,1932663.000,2
200,0.380984,0.026281,0.091660,0.124913,906419,2385313.000,2
200,0.384972,0.019493,0.098090,0.126770,906419,2360466.000,2
200,0.465548,0.021508,0.137891,0.169498,906419,1949288.000,2
200,0.348844,0.022280,0.076963,0.108083,906419,2604652.000,2
200,0.398090,0.024743,0.096596,0.127629,906419,2277434.000,2
200,0.384841,0.024550,0.087952,0.117829,906419,2360466.000,2
200,0.393621,0.018389,0.088713,0.136565,906419,2306409.000,2
200,0.311606,0.024862,0.086182,0.111417,906419,2914530.000,2
200,0.398689,0.022087,0.087180,0.129308,906419,2277434.000,2
200,0.398764,0.024592,0.090168,0.125815,906419,2277434.000,2
200,0.339980,0.022889,0.085618,0.115738,906419,2673802.000,2
200,0.529972,0.073023,0.160117,0.190852,906419,1713457.000,2
200,0.750928,0.038731,0.137447,0.164913,906419,1208558.000,2
200,1.101675,0.035289,0.153750,0.290673,906419,823268.000,2
200,0.634023,0.025368,0.187078,0.282314,906419,1429682.000,2
200,0.533632,0.036465,0.109519,0.216252,906419,1700598.000,2
200,0.460969,0.044610,0.119994,0.157080,906419,1970476.000,2
200,0.442066,0.030565,0.100050,0.131774,906419,2050721.000,2
200,0.534290,0.019954,0.091651,0.140538,906419,1697413.000,2
200,0.596133,0.057214,0.169128,0.209379,906419,1520837.000,2
200,0.635550,0.025469,0.101831,0.137635,906419,1427431.000,2
200,0.632329,0.031345,0.153471,0.205959,906419,1434207.000,2
200,0.434870,0.041774,0.131748,0.167257,906419,2088523.000,2
200,0.570560,0.030448,0.091181,0.160753,906419,1590208.000,2
200,0.436957,0.039907,0.115783,0.148744,906419,2078942.000,2
200,0.429115,0.022827,0.101952,0.134972,906419,2112864.000,2
200,0.408001,0.023343,0.084226,0.114143,906419,2221615.000,2
200,0.414983,0.030202,0.126572,0.160494,906419,2189417.000,2
200,0.385024,0.056375,0.114418,0.146802,906419,2354335.000,2
200,0.402600,0.032263,0.090650,0.129434,906419,2254773.000,2
200,1.241620,0.049692,0.197517,0.225680,906419,730394.000,2
200,0.496688,0.033360,0.186166,0.216847,906419,1827457.000,2
200,0.429879,0.028566,0.095180,0.134620,906419,2112864.000,2
200,0.449300,0.021711,0.090293,0.122236,906419,2018750.000,2
200,0.364104,0.021670,0.082252,0.110548,906419,2490162.000,2
200,0.500405,0.046225,0.110186,0.138852,906419,1812838.000,2
200,0.517667,0.033945,0.186322,0.213174,906419,1753228.000,2
200,0.731996,0.039012,0.209301,0.251129,906419,1239971.000,2
200,0.504291,0.023067,0.087571,0.124748,906419,1798450.000,2
200,0.483309,0.022347,0.157445,0.183651,906419,1876643.000,2
200,0.429961,0.037261,0.140702,0.181946,906419,2112864.000,2
200,0.354534,0.037317,0.098955,0.128789,906419,2560505.000,2
200,0.390803,0.019876,0.092443,0.123026,906419,2324151.000,2
200,0.527827,0.024755,0.101151,0.157713,906419,1719960.000,2
200,0.359002,0.024321,0.089349,0.121626,906419,2524844.000,2
200,0.393340,0.024141,0.095357,0.126570,906419,2306409.000,2
200,0.388281,0.020905,0.089350,0.118907,906419,2336131.000,2
200,0.387987,0.023832,0.093943,0.127540,906419,2342167.000,2
200,0.433332,0.023497,0.123238,0.149879,906419,2093346.000,2
200,0.477502,0.025804,0.102569,0.132661,906419,1900249.000,2
200,0.694959,0.063987,0.137605,0.170150,906419,1306079.000,2
200,0.711456,0.051586,0.123467,0.156003,906419,1274850.000,2
200,0.813264,0.021588,0.123531,0.150544,906419,1114906.000,2
200,0.666546,0.090773,0.218426,0.275665,906419,1360989.000,2
200,0.356185,0.019968,0.080216,0.108194,906419,2546120.000,2
200,0.454978,0.022300,0.093045,0.127441,906419,1996517.000,2
200,0.485372,0.028340,0.099544,0.216422,906419,1868905.000,2
200,0.402300,0.024175,0.128780,0.156951,906419,2254773.000,2
200,0.669807,0.021679,0.085258,0.131936,906419,1354886.000,2
200,0.452826,0.038169,0.108182,0.134296,906419,2005351.000,2
200,0.544608,0.032466,0.103231,0.148192,906419,1666211.000,2
200,0.422096,0.019386,0.088390,0.112839,906419,2147912.000,2
200,0.488214,0.027699,0.089023,0.122228,906419,1857415.000,2
200,0.428669,0.028274,0.092733,0.128844,906419,2117801.000,2
200,0.356033,0.023335,0.081284,0.108241,906419,2546120.000,2
200,0.386897,0.024518,0.088422,0.119413,906419,2348235.000,2
200,0.384120,0.024872,0.095601,0.124832,906419,2360466.000,2
200,0.405646,0.037085,0.119566,0.144951,906419,2238071.000,2
200,0.333873,0.021518,0.086136,0.116363,906419,2721978.000,2
200,0.552430,0.022845,0.098211,0.138543,906419,1642063.000,2
200,1.126713,0.025941,0.082111,0.111437,906419,804990.000,2
200,0.422051,0.087757,0.157676,0.190799,906419,2147912.000,2
200,0.339685,0.021310,0.083830,0.114457,906419,2673802.000,2
200,0.393955,0.023032,0.084654,0.110469,906419,2306409.000,2
200,0.448746,0.026401,0.128417,0.153460,906419,2023256.000,2
200,0.561189,0.041884,0.131814,0.185191,906419,1615720.000,2
200,0.359096,0.019385,0.081552,0.108059,906419,2524844.000,2
200,0.518046,0.042366,0.114863,0.143795,906419,1749843.000,2
200,0.539820,0.022073,0.086033,0.147251,906419,1681667.000,2
200,0.544895,0.046214,0.114555,0.156704,906419,1666211.000,2
200,0.424934,0.041350,0.122479,0.149251,906419,2137780.000,2
200,0.660257,0.036497,0.126676,0.166271,906419,1373362.000,2
200,0.391416,0.020749,0.087636,0.116701,906419,2318207.000,2
200,0.329026,0.030225,0.089956,0.116220,906419,2755072.000,2
200,0.408713,0.057295,0.148118,0.179599,906419,2221615.000,2
200,0.405469,0.029651,0.094052,0.120498,906419,2238071.000,2
200,0.530960,0.026244,0.084588,0.111841,906419,1710224.000,2
200,0.756790,0.073784,0.151770,0.187946,906419,1198966.000,2
200,0.700255,0.049985,0.129878,0.165918,906419,1294884.000,2
200,0.663733,0.080335,0.151486,0.185067,906419,1367147.000,2
200,0.729130,0.046143,0.155307,0.192064,906419,1243373.000,2
200,1.029003,0.035706,0.231621,0.265228,906419,880873.000,2
200,0.597199,0.021322,0.134931,0.162336,906419,1518289.000,2
200,0.451085,0.026324,0.106780,0.137418,906419,2009798.000,2
200,0.440947,0.023887,0.094699,0.133497,906419,2060043.000,2
200,0.625566,0.076057,0.136785,0.164623,906419,1450270.000,2
200,0.548405,0.023445,0.086765,0.118540,906419,1654049.000,2
200,0.652538,0.044754,0.130288,0.186086,906419,1390213.000,2
200,0.365501,0.031635,0.100480,0.129425,906419,2483339.000,2
200,0.311619,0.021734,0.081742,0.106607,906419,2914530.000,2
200,0.361301,0.030823,0.092586,0.123103,906419,2510855.000,2
200,0.369479,0.024749,0.092597,0.126869,906419,2456420.000,2
200,0.411631,0.028085,0.109031,0.136036,906419,2205399.000,2
200,0.382056,0.033275,0.090490,0.137664,906419,2372824.000,2
200,0.316965,0.021768,0.085346,0.113164,906419,2868414.000,2
200,0.423741,0.020385,0.085505,0.111598,906419,2142834.000,2
200,0.371455,0.032919,0.097709,0.124634,906419,2443177.000,2
200,0.361082,0.031668,0.088295,0.114547,906419,2510855.000,2
200,0.719807,0.038613,0.349803,0.389242,906419,1260666.000,2
200,0.674286,0.039844,0.158138,0.196390,906419,1344835.000,2
200,0.944411,0.027920,0.135308,0.187296,906419,960189.000,2
200,0.465391,0.033806,0.134198,0.168465,906419,1949288.000,2
200,0.546868,0.038026,0.124525,0.170830,906419,1660108.000,2
200,0.512465,0.029017,0.115084,0.138894,906419,1770349.000,2
200,0.544529,0.072041,0.173379,0.205926,906419,1666211.000,2
200,0.369240,0.022937,0.088358,0.120734,906419,2456420.000,2
200,0.874149,0.027387,0.087626,0.119798,906419,1037092.000,2
200,0.804613,0.071611,0.167844,0.194081,906419,1127386.000,2
200,0.722295,0.041872,0.135165,0.171924,906419,1255427.000,2
200,0.602340,0.021567,0.083555,0.119306,906419,1505679.000,2
200,0.421277,0.025938,0.141820,0.175627,906419,2153014.000,2
200,0.543802,0.031797,0.138792,0.172650,906419,1669279.000,2
200,0.705522,0.033928,0.101466,0.137134,906419,1285700.000,2
200,0.504629,0.033762,0.150524,0.176226,906419,1798450.000,2
200,0.868487,0.087548,0.340951,0.390987,906419,1044261.000,2
200,0.581152,0.027583,0.137301,0.207854,906419,1560101.000,2
200,0.549382,0.034718,0.115200,0.183332,906419,1651036.000,2
200,0.525378,0.045636,0.141304,0.170295,906419,1726512.000,2
200,0.502923,0.037285,0.120664,0.152300,906419,1805615.000,2
200,0.474623,0.028221,0.087795,0.124270,906419,1912276.000,2
200,0.478473,0.023658,0.118267,0.153101,906419,1896274.000,2
200,0.799194,0.093575,0.161279,0.310722,906419,1134441.000,2
200,0.842654,0.072086,0.138410,0.175517,906419,1076507.000,2
200,1.083663,0.047131,0.200159,0.233527,906419,836951.000,2
200,0.506139,0.018495,0.109399,0.139860,906419,1791341.000,2
200,0.561538,0.060008,0.135711,0.167169,906419,1615720.000,2
200,0.412085,0.034284,0.094443,0.129988,906419,2200046.000,2
200,0.514086,0.029791,0.089529,0.123544,906419,1763461.000,2
200,0.735232,0.031063,0.107204,0.149595,906419,1233223.000,2
200,0.677884,0.115171,0.184205,0.211426,906419,1338875.000,2
200,0.747853,0.048086,0.169921,0.231250,906419,1213412.000,2
200,0.454189,0.023447,0.109473,0.139184,906419,1996517.000,2
200,0.523096,0.046649,0.105575,0.139385,906419,1733114.000,2
200,0.564222,0.060468,0.138307,0.163810,906419,1607125.000,2
200,0.802981,0.039022,0.129094,0.165908,906419,1130198.000,2
200,0.520067,0.031243,0.171258,0.199845,906419,1743113.000,2
200,0.602876,0.022462,0.085055,0.120253,906419,1505679.000,2
200,0.606482,0.063284,0.205581,0.239565,906419,1495740.000,2
200,0.557765,0.061251,0.142277,0.190055,906419,1627323.000,2
200,0.429098,0.022939,0.104448,0.139389,906419,2112864.000,2
200,0.531077,0.068167,0.145766,0.170901,906419,1707003.000,2
200,0.559655,0.070712,0.159165,0.191821,906419,1621500.000,2
200,0.456462,0.033812,0.119654,0.153413,906419,1987760.000,2
200,0.675472,0.023590,0.100452,0.136048,906419,1342842.000,2
200,0.568915,0.030368,0.098880,0.134514,906419,1595808.000,2
200,0.486943,0.033650,0.101483,0.124217,906419,1865059.000,2
200,0.542797,0.039112,0.123362,0.153717,906419,1672359.000,2
200,0.619334,0.023358,0.115416,0.190530,906419,1464327.000,2
200,0.597575,0.052577,0.184987,0.211637,906419,1518289.000,2
200,0.449338,0.029127,0.109671,0.145262,906419,2018750.000,2
200,0.492217,0.055213,0.115449,0.154453,906419,1842315.000,2
200,0.533157,0.063231,0.137323,0.181779,906419,1700598.000,2
200,0.546094,0.023473,0.086954,0.135373,906419,1660108.000,2
200,0.512205,0.034420,0.113850,0.163427,906419,1770349.000,2
200,0.496466,0.054346,0.120503,0.174504,906419,1827457.000,2
200,0.457883,0.064044,0.137254,0.179758,906419,1983411.000,2
200,0.437815,0.021454,0.095114,0.129868,906419,2074185.000,2
200,0.360598,0.034489,0.105092,0.136661,906419,2517830.000,2
200,0.441356,0.036330,0.098624,0.131114,906419,2055371.000,2
200,0.492980,0.018054,0.107000,0.133953,906419,1842315.000,2
200,0.459316,0.027032,0.088505,0.119130,906419,1974769.000,2
200,0.658591,0.054115,0.115522,0.149606,906419,1377536.000,2
200,0.596338,0.032825,0.138687,0.171667,906419,1520837.000,2
200,0.465586,0.040160,0.105327,0.140197,906419,1949288.000,2
200,0.512244,0.037124,0.115502,0.150165,906419,1770349.000,2
200,0.456160,0.028652,0.120334,0.155918,906419,1987760.000,2
200,0.927534,0.069768,0.320122,0.354497,906419,977798.000,2
200,0.824062,0.103836,0.214890,0.273521,906419,1100023.000,2
200,1.755837,0.030853,0.140286,0.286535,906419,516478.000,2
200,0.716408,0.072893,0.188899,0.240065,906419,1265948.000,2
200,0.696847,0.101399,0.256137,0.286192,906419,1302326.000,2
200,0.568484,0.028445,0.086158,0.111560,906419,1595808.000,2
200,1.221115,0.019180,0.115883,0.171092,906419,742357.000,2
200,0.842827,0.022405,0.114374,0.154211,906419,1076507.000,2
200,0.795374,0.017594,0.103057,0.132901,906419,1140149.000,2
200,0.723194,0.025436,0.088366,0.123267,906419,1253691.000,2
200,0.677414,0.038348,0.119401,0.188790,906419,1338875.000,2
200,0.515410,0.033469,0.148911,0.188925,906419,1760036.000,2
200,1.263206,0.040408,0.357398,0.420958,906419,717671.000,2
200,1.019236,0.029715,0.098355,0.132359,906419,889518.000,2
200,0.573290,0.048376,0.121219,0.168640,906419,1581883.000,2
200,1.558543,0.035226,0.198032,0.236455,906419,581783.000,2
200,0.714677,0.078772,0.197814,0.247386,906419,1269494.000,2
200,0.563462,0.031650,0.102909,0.136708,906419,1609980.000,2
200,0.628788,0.031960,0.108757,0.134357,906419,1443342.000,2
200,0.622411,0.080804,0.159570,0.236919,906419,1457265.000,2
200,1.354246,0.037528,0.254340,0.413583,906419,669437.000,2
200,2.353763,0.042946,1.557898,1.647870,906419,385218.000,2
200,0.589462,0.028754,0.090182,0.134308,906419,1538911.000,2
200,0.592539,0.044325,0.104390,0.143914,906419,1531113.000,2
200,0.721218,0.037148,0.118797,0.193869,906419,1257169.000,2
200,0.736899,0.073457,0.303600,0.324559,906419,1231547.000,2
200,1.390613,0.055685,0.170079,0.195712,906419,652100.000,2
200,0.656108,0.024173,0.175480,0.322099,906419,1381736.000,2
200,0.554568,0.070314,0.165137,0.203444,906419,1636135.000,2
200,0.446022,0.031980,0.108424,0.133517,906419,2032329.000,2
200,0.453039,0.049173,0.116119,0.146533,906419,2000924.000,2
200,0.566172,0.046750,0.116325,0.150488,906419,1601446.000,2
200,0.472763,0.071852,0.148802,0.176272,906419,1920379.000,2
200,0.422970,0.023306,0.089141,0.115623,906419,2147912.000,2
200,0.760403,0.023237,0.090329,0.144591,906419,1192656.000,2
200,0.656466,0.073456,0.141799,0.247495,906419,1381736.000,2
200,0.600447,0.075720,0.229879,0.264708,906419,1510698.000,2
200,0.512262,0.042732,0.120615,0.152204,906419,1770349.000,2
200,0.600696,0.047265,0.138313,0.184610,906419,1510698.000,2
200,0.519013,0.034013,0.110053,0.158023,906419,1746472.000,2
200,0.476907,0.063780,0.177392,0.206772,906419,1904241.000,2
200,0.690174,0.035250,0.134524,0.169991,906419,1313650.000,2
200,0.485442,0.024616,0.097900,0.133046,906419,1868905.000,2
200,0.538638,0.106484,0.184197,0.210738,906419,1684793.000,2
200,0.561419,0.027511,0.094041,0.125647,906419,1615720.000,2
200,0.588842,0.048310,0.149123,0.186039,906419,1541528.000,2
200,0.788442,0.030026,0.109120,0.153130,906419,1150277.000,2
200,0.564459,0.025778,0.087108,0.126384,906419,1607125.000,2
200,0.637285,0.022664,0.117851,0.182632,906419,1422949.000,2
200,0.527249,0.022467,0.098292,0.127378,906419,1719960.000,2
200,1.006737,0.027673,0.100724,0.138075,906419,901012.000,2
200,0.650007,0.033423,0.120493,0.154805,906419,1394490.000,2
200,0.863227,0.023128,0.187843,0.215312,906419,1050311.000,2
200,1.375016,0.043602,0.113769,0.166790,906419,659213.000,2
200,0.987904,0.023685,0.095334,0.132415,906419,918357.000,2
200,0.796540,0.042030,0.141316,0.232470,906419,1138717.000,2
200,0.591652,0.054278,0.162370,0.198005,906419,1533703.000,2
