code,time_total,time_connect,time_appconnect,time_starttransfer,size_downloaded,speed_download,http_version
200,0.300551,0.022626,0.086540,0.109357,906419,3021396.000,2
200,0.389639,0.025650,0.083717,0.108909,906419,2330125.000,2
200,0.505940,0.024737,0.090956,0.136817,906419,1794889.000,2
200,0.532711,0.072486,0.164256,0.194015,906419,1703795.000,2
200,0.458168,0.022591,0.161215,0.189639,906419,1979080.000,2
200,0.390026,0.031665,0.094249,0.118690,906419,2324151.000,2
200,0.321838,0.022755,0.095380,0.127389,906419,2823735.000,2
200,0.394675,0.025891,0.090416,0.129049,906419,2300555.000,2
200,0.381667,0.021986,0.081330,0.109868,906419,2379052.000,2
200,0.408364,0.047342,0.109011,0.140432,906419,2221615.000,2
200,0.337171,0.023529,0.086876,0.115638,906419,2689670.000,2
200,0.366002,0.022808,0.081850,0.106025,906419,2476554.000,2
200,0.495411,0.039288,0.105029,0.138011,906419,1831149.000,2
200,0.432021,0.023754,0.141261,0.173711,906419,2098192.000,2
200,0.556029,0.063761,0.161572,0.198135,906419,1630250.000,2
200,0.588814,0.087884,0.186662,0.219010,906419,1541528.000,2
200,0.468357,0.023079,0.091185,0.121766,906419,1936792.000,2
200,0.538948,0.024559,0.122499,0.163364,906419,1684793.000,2
200,0.412318,0.025434,0.107171,0.141183,906419,2200046.000,2
200,0.671268,0.025761,0.085030,0.127731,906419,1350847.000,2
200,0.360713,0.029142,0.104007,0.140190,906419,2517830.000,2
200,0.371198,0.029889,0.090140,0.121054,906419,2443177.000,2
200,0.333623,0.022766,0.081884,0.113186,906419,2721978.000,2
200,0.335965,0.026945,0.093410,0.124911,906419,2705728.000,2
200,0.293588,0.018950,0.085094,0.109210,906419,3093580.000,2
200,0.540796,0.030337,0.108226,0.141070,906419,1678553.000,2
200,0.723402,0.065863,0.164920,0.231019,906419,1253691.000,2
200,0.413325,0.029543,0.097740,0.131233,906419,2194719.000,2
200,0.473325,0.040232,0.122810,0.166908,906419,1916319.000,2
200,0.478581,0.037680,0.144851,0.191937,906419,1896274.000,2
200,0.525267,0.139524,0.207152,0.246355,906419,1726512.000,2
200,0.510612,0.034052,0.104114,0.150229,906419,1777292.000,2
200,0.458267,0.039493,0.131116,0.159573,906419,1979080.000,2
200,0.742273,0.042038,0.153949,0.192737,906419,1221588.000,2
200,0.897549,0.041307,0.168774,0.200470,906419,1010500.000,2
200,0.752661,0.026109,0.184151,0.233397,906419,1205344.000,2
200,0.510318,0.037629,0.123126,0.163109,906419,1777292.000,2
200,0.640550,0.037639,0.101289,0.131723,906419,1416279.000,2
200,0.736719,0.094392,0.287897,0.327470,906419,1231547.000,2
200,0.309583,0.022352,0.083173,0.110027,906419,2933394.000,2
200,0.384722,0.042011,0.102456,0.134875,906419,2360466.000,2
200,0.390470,0.063662,0.125899,0.151770,906419,2324151.000,2
200,0.378103,0.024540,0.085907,0.113688,906419,2397933.000,2
200,0.401007,0.021967,0.081691,0.100923,906419,2260396.000,2
200,0.346407,0.018589,0.082334,0.109546,906419,2619708.000,2
200,0.380672,0.021405,0.082462,0.110805,906419,2385313.000,2
200,0.349165,0.026880,0.106342,0.133423,906419,2597189.000,2
200,0.396709,0.067753,0.132755,0.158808,906419,2288936.000,2
200,0.289430,0.019201,0.083575,0.110030,906419,3136397.000,2
200,0.355624,0.021998,0.078166,0.107622,906419,2553292.000,2
200,0.348325,0.022776,0.086548,0.111970,906419,2604652.000,2
200,0.427170,0.069864,0.154169,0.188213,906419,2122761.000,2
200,0.306101,0.020791,0.077248,0.102195,906419,2962153.000,2
200,0.325520,0.024529,0.085790,0.118357,906419,2788981.000,2
200,0.327709,0.031455,0.093997,0.124209,906419,2771923.000,2
200,0.451422,0.022066,0.081529,0.134820,906419,2009798.000,2
200,0.319572,0.026244,0.088805,0.122778,906419,2841438.000,2
200,0.559715,0.035360,0.105701,0.134919,906419,1621500.000,2
200,0.472578,0.021891,0.087311,0.146706,906419,1920379.000,2
200,0.449937,0.054797,0.130348,0.167370,906419,2018750.000,2
200,0.466581,0.023292,0.148005,0.181523,906419,1945105.000,2
200,0.333780,0.035589,0.096360,0.123126,906419,2721978.000,2
200,0.365962,0.023105,0.080518,0.106825,906419,2483339.000,2
200,0.378943,0.022481,0.080826,0.110193,906419,2397933.000,2
200,0.364455,0.023370,0.085124,0.112975,906419,2490162.000,2
200,0.365829,0.037786,0.141293,0.168255,906419,2483339.000,2
200,0.335703,0.022753,0.090376,0.118681,906419,2705728.000,2
200,0.391987,0.024916,0.099649,0.130153,906419,2318207.000,2
200,0.289862,0.023115,0.082285,0.111309,906419,3136397.000,2
200,0.409565,0.023939,0.096444,0.133984,906419,2216183.000,2
200,0.753060,0.023620,0.187729,0.289833,906419,1203743.000,2
200,0.417991,0.025906,0.083874,0.113267,906419,2173666.000,2
200,0.492019,0.021638,0.114123,0.183612,906419,1842315.000,2
200,0.333457,0.026330,0.093686,0.118462,906419,2721978.000,2
200,0.398603,0.024250,0.130469,0.160615,906419,2277434.000,2
200,0.388854,0.061784,0.138493,0.175340,906419,2336131.000,2
200,0.353720,0.022724,0.078645,0.130279,906419,2567759.000,2
200,0.388806,0.022417,0.092575,0.119577,906419,2336131.000,2
200,0.366356,0.025829,0.083432,0.106744,906419,2476554.000,2
200,0.383994,0.032175,0.135197,0.163886,906419,2366629.000,2
200,0.368067,0.024561,0.111634,0.137929,906419,2463095.000,2
200,0.516893,0.019332,0.093002,0.134787,906419,1756625.000,2
200,0.425379,0.035660,0.095611,0.122398,906419,2132750.000,2
200,0.788037,0.033431,0.187791,0.226555,906419,1150277.000,2
200,0.437292,0.022994,0.088453,0.133581,906419,2074185.000,2
200,0.579440,0.030239,0.095901,0.132108,906419,1565490.000,2
200,0.817714,0.052699,0.371879,0.468268,906419,1109447.000,2
200,0.349619,0.027617,0.090238,0.114577,906419,2597189.000,2
200,0.346086,0.028200,0.109385,0.135215,906419,2619708.000,2
200,0.320655,0.030332,0.090362,0.122295,906419,2832559.000,2
200,0.370127,0.047684,0.106178,0.136413,906419,2449781.000,2
200,0.645503,0.040401,0.123168,0.185909,906419,1405300.000,2
200,0.440302,0.025477,0.090162,0.126039,906419,2060043.000,2
200,0.353999,0.041879,0.112806,0.137180,906419,2567759.000,2
200,0.400200,0.022735,0.086414,0.112367,906419,2266047.000,2
200,0.339079,0.023372,0.084390,0.112431,906419,2673802.000,2
200,0.466264,0.021054,0.085825,0.123831,906419,1945105.000,2
200,0.349444,0.022631,0.092375,0.123464,906419,2597189.000,2
200,0.363525,0.024473,0.087789,0.117029,906419,2497022.000,2
200,0.461781,0.053670,0.162652,0.195694,906419,1966201.000,2
200,0.436544,0.061954,0.132103,0.159084,906419,2078942.000,2
200,0.776579,0.061857,0.257493,0.335328,906419,1168065.000,2
200,0.350236,0.027408,0.094861,0.145797,906419,2589768.000,2
200,0.375334,0.029001,0.106306,0.144236,906419,2417117.000,2
200,0.511874,0.043786,0.268202,0.299881,906419,1773814.000,2
200,0.303755,0.022375,0.078425,0.109906,906419,2991481.000,2
200,0.305733,0.021895,0.090789,0.119118,906419,2971865.000,2
200,0.315868,0.022413,0.089143,0.114961,906419,2877520.000,2
200,0.362183,0.022472,0.082986,0.113880,906419,2503919.000,2
200,0.348945,0.022646,0.088066,0.117662,906419,2604652.000,2
200,0.373588,0.025866,0.104114,0.158575,906419,2430077.000,2
200,0.327421,0.026288,0.086639,0.112373,906419,2771923.000,2
200,0.313051,0.023700,0.081581,0.113021,906419,2895907.000,2
200,0.347393,0.022821,0.097007,0.123962,906419,2612158.000,2
200,0.523573,0.032700,0.095416,0.135554,906419,1733114.000,2
200,0.487718,0.029753,0.121794,0.151440,906419,1861229.000,2
200,0.353881,0.022793,0.090582,0.125538,906419,2567759.000,2
200,0.359801,0.037378,0.127206,0.148076,906419,2524844.000,2
200,0.326958,0.022688,0.084434,0.109152,906419,2780426.000,2
200,0.358497,0.023486,0.081890,0.111192,906419,2531896.000,2
200,0.373532,0.018585,0.085841,0.117442,906419,2430077.000,2
200,0.317815,0.021905,0.085926,0.110118,906419,2859365.000,2
200,0.393633,0.023891,0.087640,0.121411,906419,2306409.000,2
200,0.310530,0.025231,0.084266,0.109762,906419,2923932.000,2
200,0.385726,0.023660,0.085437,0.113093,906419,2354335.000,2
200,0.361884,0.023304,0.085407,0.115038,906419,2510855.000,2
200,0.507027,0.022722,0.096978,0.148156,906419,1787808.000,2
200,0.600958,0.021071,0.078348,0.108531,906419,1510698.000,2
200,0.572385,0.036890,0.158301,0.192706,906419,1584648.000,2
200,0.533906,0.030195,0.219300,0.270418,906419,1700598.000,2
200,0.345030,0.021157,0.105431,0.131684,906419,2627301.000,2
200,0.340648,0.068040,0.127704,0.154886,906419,2665938.000,2
200,0.333956,0.024052,0.098463,0.121481,906419,2721978.000,2
200,0.487609,0.054596,0.110425,0.137323,906419,1861229.000,2
200,0.342685,0.022566,0.085026,0.113218,906419,2650347.000,2
200,0.315445,0.023032,0.081959,0.107767,906419,2877520.000,2
200,0.327118,0.026312,0.087782,0.112958,906419,2771923.000,2
200,0.385833,0.020231,0.080184,0.116323,906419,2354335.000,2
200,0.352445,0.018718,0.091839,0.121880,906419,2575053.000,2
200,0.426442,0.027683,0.087910,0.120485,906419,2127744.000,2
200,0.967818,0.029220,0.091439,0.126381,906419,937351.000,2
200,0.475303,0.073389,0.135284,0.171139,906419,1908250.000,2
200,0.314978,0.023617,0.083584,0.109532,906419,2886684.000,2
200,0.379961,0.035126,0.108340,0.137911,906419,2391606.000,2
200,0.348756,0.023265,0.112786,0.138420,906419,2604652.000,2
200,0.337254,0.025024,0.085489,0.115252,906419,2689670.000,2
200,0.438237,0.022524,0.093886,0.122053,906419,2069449.000,2
200,0.379760,0.031006,0.093242,0.126950,906419,2391606.000,2
200,1.283077,0.027163,0.093151,0.123430,906419,706484.000,2
200,0.721202,0.184271,0.304793,0.369693,906419,1257169.000,2
200,0.789828,0.045601,0.131623,0.162016,906419,1148820.000,2
200,0.358301,0.031345,0.094169,0.125008,906419,2531896.000,2
200,0.624015,0.023431,0.083199,0.111932,906419,1452594.000,2
200,1.119515,0.026367,0.231537,0.293526,906419,810025.000,2
200,2.142653,0.038686,0.113635,0.145147,906419,423164.000,2
200,0.891343,0.138610,0.219942,0.285778,906419,1017305.000,2
200,0.541547,0.068361,0.173951,0.202397,906419,1675451.000,2
200,0.564438,0.022941,0.117629,0.143593,906419,1607125.000,2
200,0.509395,0.055310,0.118339,0.163626,906419,1780783.000,2
200,0.508626,0.040138,0.131896,0.159795,906419,1784289.000,2
200,1.680660,0.133081,0.359258,0.472356,906419,539535.000,2
200,0.667394,0.021996,0.087721,0.121469,906419,1358949.000,2
200,0.684684,0.053917,0.157679,0.305835,906419,1325173.000,2
200,0.787349,0.030750,0.085532,0.113194,906419,1151739.000,2
200,0.545953,0.097381,0.207101,0.234925,906419,1663154.000,2
200,0.344230,0.024382,0.089653,0.116777,906419,2634938.000,2
200,0.574002,0.032004,0.103522,0.131297,906419,1579127.000,2
200,2.026311,0.100247,0.416324,0.442801,906419,447393.000,2
200,0.528029,0.028685,0.123542,0.167808,906419,1716702.000,2
200,0.374416,0.025225,0.088813,0.143804,906419,2423580.000,2
200,0.403121,0.018448,0.126236,0.156830,906419,2249178.000,2
200,0.412427,0.019621,0.119301,0.148239,906419,2200046.000,2
200,0.376092,0.019692,0.106372,0.140823,906419,2410688.000,2
200,0.369217,0.025692,0.107451,0.134547,906419,2456420.000,2
200,1.224128,0.045104,0.176926,0.260074,906419,740538.000,2
200,0.621624,0.037301,0.095478,0.133447,906419,1459611.000,2
200,0.511036,0.035785,0.132282,0.157809,906419,1773814.000,2
200,0.457361,0.022883,0.170865,0.195739,906419,1983411.000,2
200,0.361726,0.028628,0.093697,0.128587,906419,2510855.000,2
200,0.374759,0.022129,0.088130,0.109888,906419,2423580.000,2
200,0.482275,0.033673,0.096120,0.120078,906419,1880537.000,2
200,0.351441,0.031787,0.089384,0.133827,906419,2582390.000,2
200,0.349322,0.022028,0.077948,0.129661,906419,2597189.000,2
200,0.555926,0.028377,0.096635,0.127645,906419,1633187.000,2
200,0.669178,0.115503,0.348326,0.374017,906419,1354886.000,2
200,0.504027,0.037732,0.120075,0.148352,906419,1798450.000,2
200,0.683672,0.027670,0.110048,0.162011,906419,1327114.000,2
200,0.610814,0.036080,0.228738,0.272375,906419,1485932.000,2
200,0.386910,0.023408,0.092311,0.120943,906419,2348235.000,2
200,0.404205,0.028031,0.082408,0.107983,906419,2243611.000,2
200,0.798608,0.104152,0.238334,0.268252,906419,1135863.000,2
200,0.369092,0.025602,0.087506,0.119076,906419,2456420.000,2
200,1.636939,0.029938,0.141501,0.171829,906419,554045.000,2
200,0.389824,0.045950,0.134412,0.164239,906419,2330125.000,2
200,0.482172,0.038178,0.097653,0.127114,906419,1880537.000,2
200,0.434878,0.042181,0.104055,0.129154,906419,2088523.000,2
200,0.362917,0.025042,0.105178,0.131719,906419,2503919.000,2
200,0.574962,0.022426,0.116186,0.144068,906419,1579127.000,2
200,0.487155,0.083133,0.163849,0.189090,906419,1861229.000,2
200,0.652228,0.034926,0.097644,0.141258,906419,1390213.000,2
200,0.733791,0.020258,0.108767,0.133860,906419,1236587.000,2
200,0.393569,0.019383,0.083549,0.108766,906419,2306409.000,2
200,0.391746,0.024766,0.096434,0.129465,906419,2318207.000,2
200,0.408123,0.063439,0.132865,0.165359,906419,2221615.000,2
200,0.373570,0.023182,0.088239,0.116229,906419,2430077.000,2
200,0.428727,0.031055,0.097236,0.130464,906419,2117801.000,2
200,0.556097,0.023682,0.088037,0.121742,906419,1630250.000,2
200,0.631818,0.028113,0.123319,0.168249,906419,1436480.000,2
200,2.544475,0.023027,0.417709,0.512666,906419,356296.000,2
200,2.259698,0.045536,0.347931,0.458165,906419,401247.000,2
200,0.362968,0.026282,0.112897,0.140542,906419,2503919.000,2
200,0.355599,0.021898,0.085331,0.112295,906419,2553292.000,2
200,0.307968,0.022040,0.080320,0.106815,906419,2952504.000,2
200,0.346288,0.027771,0.095574,0.127583,906419,2619708.000,2
200,0.558494,0.025849,0.104037,0.125631,906419,1624406.000,2
200,2.036519,0.019640,0.369261,0.575003,906419,445195.000,2
200,1.699239,0.101671,0.319968,0.424534,906419,533501.000,2
200,1.850697,0.105956,0.394568,0.464314,906419,489956.000,2
200,0.476427,0.045872,0.174710,0.216143,906419,1904241.000,2
200,0.518498,0.031056,0.101389,0.126670,906419,1749843.000,2
200,0.380025,0.022590,0.085662,0.115916,906419,2385313.000,2
200,0.504565,0.021528,0.083012,0.110594,906419,1798450.000,2
200,0.339487,0.022531,0.084450,0.111171,906419,2673802.000,2
200,0.474335,0.023433,0.080791,0.109346,906419,1912276.000,2
200,1.289806,0.107005,0.317841,0.446624,906419,703195.000,2
200,0.313060,0.029788,0.095454,0.120925,906419,2895907.000,2
200,0.414244,0.021920,0.081862,0.118192,906419,2189417.000,2
200,0.484221,0.044943,0.170203,0.202842,906419,1872766.000,2
200,0.403665,0.040821,0.116855,0.148677,906419,2249178.000,2
200,0.343972,0.024691,0.089497,0.118034,906419,2642620.000,2
200,0.338880,0.024682,0.093806,0.115998,906419,2681713.000,2
200,0.454995,0.022731,0.080905,0.169724,906419,1996517.000,2
200,0.466043,0.021430,0.086000,0.123166,906419,1945105.000,2
200,0.492159,0.109288,0.197852,0.217737,906419,1842315.000,2
200,0.492821,0.062940,0.126524,0.151218,906419,1842315.000,2
200,0.291974,0.021949,0.076254,0.103238,906419,3114841.000,2
200,0.525671,0.040356,0.175160,0.199310,906419,1726512.000,2
200,0.333395,0.026268,0.088592,0.117171,906419,2721978.000,2
200,0.451312,0.032423,0.099312,0.126257,906419,2009798.000,2
200,0.377138,0.041027,0.115518,0.146962,906419,2404294.000,2
200,0.498738,0.027829,0.156599,0.195163,906419,1820118.000,2
200,0.390804,0.059919,0.142641,0.173344,906419,2324151.000,2
200,0.320815,0.021414,0.078428,0.106281,906419,2832559.000,2
200,0.562317,0.028456,0.115338,0.161043,906419,1612845.000,2
200,1.325912,0.027037,0.100665,0.136885,906419,684089.000,2
200,0.350369,0.020984,0.102322,0.125669,906419,2589768.000,2
200,0.324014,0.044027,0.102409,0.129777,906419,2797589.000,2
200,0.376203,0.019448,0.081512,0.110056,906419,2410688.000,2
200,0.636206,0.036091,0.146162,0.200672,906419,1425187.000,2
200,0.418799,0.019337,0.093081,0.137029,906419,2168466.000,2
200,0.723346,0.029341,0.143837,0.175511,906419,1253691.000,2
200,0.628225,0.057011,0.122796,0.157485,906419,1443342.000,2
200,0.519800,0.050066,0.121198,0.167595,906419,1746472.000,2
200,0.311780,0.030015,0.087299,0.112568,906419,2914530.000,2
200,0.555309,0.077699,0.158782,0.189092,906419,1633187.000,2
200,0.690965,0.103210,0.175068,0.223203,906419,1313650.000,2
200,0.459072,0.034619,0.168098,0.198180,906419,1974769.000,2
200,0.335233,0.021851,0.093803,0.121528,906419,2705728.000,2
200,0.356857,0.032050,0.103386,0.141236,906419,2546120.000,2
200,0.454291,0.083918,0.152560,0.176040,906419,1996517.000,2
200,0.297440,0.025095,0.081965,0.111047,906419,3051915.000,2
200,0.359770,0.025424,0.080655,0.102235,906419,2524844.000,2
200,0.502205,0.022055,0.077871,0.103071,906419,1805615.000,2
200,0.520429,0.030184,0.121489,0.176540,906419,1743113.000,2
200,0.322658,0.025627,0.089903,0.114535,906419,2814965.000,2
200,0.314071,0.020546,0.077579,0.104506,906419,2886684.000,2
200,0.605775,0.023263,0.090926,0.122301,906419,1498213.000,2
200,0.572395,0.037673,0.112131,0.150910,906419,1584648.000,2
200,0.855315,0.057572,0.119828,0.162310,906419,1060139.000,2
200,2.657950,0.123851,0.268569,0.316219,906419,341143.000,2
200,0.625423,0.086248,0.168513,0.292292,906419,1450270.000,2
200,0.344376,0.022309,0.084436,0.113892,906419,2634938.000,2
200,0.381332,0.022783,0.086726,0.130590,906419,2379052.000,2
200,0.413689,0.042127,0.126372,0.160339,906419,2194719.000,2
200,0.539350,0.118727,0.221355,0.250443,906419,1681667.000,2
200,0.358818,0.025281,0.096758,0.122096,906419,2531896.000,2
200,0.325910,0.022276,0.084113,0.109656,906419,2788981.000,2
200,0.361610,0.022721,0.083349,0.122748,906419,2510855.000,2
200,0.364131,0.027170,0.085369,0.113767,906419,2490162.000,2
200,0.529634,0.027389,0.130597,0.174825,906419,1713457.000,2
200,0.399073,0.025134,0.088453,0.113661,906419,2271726.000,2
200,0.677886,0.031888,0.126761,0.185854,906419,1338875.000,2
200,0.593462,0.034731,0.123616,0.157084,906419,1528531.000,2
200,0.795140,0.030524,0.147723,0.188080,906419,1140149.000,2
200,0.739129,0.028835,0.366375,0.424446,906419,1226548.000,2
200,0.387308,0.024045,0.091341,0.119567,906419,2342167.000,2
200,0.386556,0.023025,0.089863,0.117074,906419,2348235.000,2
200,0.346532,0.020149,0.077617,0.112979,906419,2619708.000,2
200,0.350274,0.021974,0.085823,0.112984,906419,2589768.000,2
200,0.473153,0.020086,0.084298,0.113730,906419,1916319.000,2
200,0.491850,0.036918,0.170751,0.208042,906419,1846067.000,2
200,0.387756,0.038982,0.142553,0.167154,906419,2342167.000,2
200,1.566737,0.024308,0.301023,0.346247,906419,578811.000,2
200,2.636470,0.105448,0.398895,0.508474,906419,343861.000,2
200,0.449253,0.078087,0.157345,0.202009,906419,2018750.000,2
200,0.442001,0.049611,0.126723,0.153253,906419,2050721.000,2
200,3.728258,0.227070,0.472262,0.570662,906419,243138.000,2
200,0.406152,0.022330,0.092375,0.117683,906419,2232559.000,2
200,0.369383,0.032952,0.111359,0.137998,906419,2456420.000,2
200,0.863406,0.022085,0.086667,0.118210,906419,1050311.000,2
200,1.447898,0.115899,0.345052,0.464455,906419,626412.000,2
200,0.457541,0.029141,0.087305,0.113772,906419,1983411.000,2
200,0.802388,0.028101,0.103701,0.230856,906419,1130198.000,2
200,0.332425,0.030193,0.085833,0.114101,906419,2730177.000,2
200,0.384067,0.028745,0.089972,0.119635,906419,2360466.000,2
200,0.326195,0.021203,0.080944,0.110934,906419,2780426.000,2
200,0.388412,0.028706,0.087621,0.115201,906419,2336131.000,2
200,0.384237,0.037860,0.097747,0.121469,906419,2360466.000,2
200,0.744478,0.029506,0.240905,0.266346,906419,1218305.000,2
200,1.283441,0.099854,0.441243,0.636565,906419,706484.000,2
200,0.398231,0.023316,0.139118,0.166833,906419,2277434.000,2
200,0.295798,0.024225,0.081693,0.106264,906419,3072606.000,2
200,0.380561,0.022416,0.082182,0.110725,906419,2385313.000,2
200,0.355717,0.023428,0.089320,0.127149,906419,2553292.000,2
200,0.342065,0.042591,0.119658,0.143589,906419,2650347.000,2
200,0.401643,0.023140,0.085162,0.116251,906419,2260396.000,2
200,0.621230,0.303192,0.389384,0.417193,906419,1459611.000,2
200,1.824609,0.037374,0.101087,0.133562,906419,496940.000,2
200,0.424104,0.089018,0.167029,0.188868,906419,2137780.000,2
200,0.862075,0.165709,0.258622,0.421307,906419,1051530.000,2
200,0.323759,0.018379,0.083771,0.111752,906419,2806250.000,2
200,0.390095,0.067602,0.130966,0.161845,906419,2324151.000,2
200,0.432359,0.042058,0.102688,0.172372,906419,2098192.000,2
200,0.322795,0.022417,0.082402,0.110504,906419,2814965.000,2
200,0.308245,0.021885,0.082931,0.113004,906419,2942918.000,2
200,0.741831,0.078456,0.140104,0.168828,906419,1223237.000,2
200,1.150521,0.191978,0.422028,0.628698,906419,788190.000,2
200,0.340572,0.024928,0.082560,0.116650,906419,2665938.000,2
200,0.303161,0.024729,0.082955,0.107171,906419,2991481.000,2
200,0.301063,0.026899,0.087503,0.113014,906419,3011358.000,2
200,0.290151,0.021675,0.076050,0.101505,906419,3125582.000,2
200,0.332369,0.021300,0.078005,0.106235,906419,2730177.000,2
200,0.310503,0.024864,0.086039,0.117240,906419,2923932.000,2
200,0.398819,0.016458,0.085098,0.110280,906419,2277434.000,2
200,0.400446,0.023569,0.106520,0.133050,906419,2266047.000,2
