code,time_total,time_connect,time_appconnect,time_starttransfer,size_downloaded,speed_download,http_version
200,0.795566,0.059671,0.140318,0.185609,919722,1156883,1.1
200,0.80765,0.052341,0.139365,0.185229,919722,1139680,1.1
200,2.240394,0.032307,0.178333,0.226637,919722,410590,1.1
200,1.231048,0.032835,0.116418,0.15659,919663,747086,1.1
200,0.586319,0.028327,0.120631,0.180062,919663,1569390,1.1
200,0.557459,0.032031,0.120222,0.159659,919722,1651206,1.1
200,0.613291,0.043595,0.191131,0.224681,919722,1500362,1.1
200,0.782205,0.034235,0.119722,0.160258,919722,1176115,1.1
200,0.846032,0.038694,0.135438,0.176697,919722,1087141,1.1
200,1.965603,0.054314,0.142384,0.195912,919663,468021,1.1
200,1.171858,0.034631,0.13239,0.177554,919722,785415,1.1
200,1.721103,0.045664,0.168978,0.207362,919663,534377,1.1
200,1.512289,0.033767,0.117972,0.160221,919663,608242,1.1
200,0.735719,0.033682,0.128195,0.170516,919663,1251242,1.1
200,6.397326,0.070093,0.160168,5.333928,919564,143749,1.1
200,0.700625,0.028808,0.107882,0.150355,919564,1313662,1.1
200,1.186597,0.032349,0.111645,0.187787,919564,775349,1.1
200,0.655061,0.02717,0.111198,0.150727,919564,1403914,1.1
200,1.30256,0.060031,0.184446,0.265892,919564,706270,1.1
200,0.651809,0.030251,0.102241,0.140661,919564,1412540,1.1
200,0.62831,0.036135,0.129721,0.173452,919564,1464273,1.1
200,0.857824,0.054397,0.174029,0.333787,919564,1073003,1.1
200,0.912899,0.03583,0.114241,0.151576,919564,1008293,1.1
200,1.263053,0.026702,0.100924,0.13476,919564,728079,1.1
200,0.970374,0.027581,0.108822,0.142215,919564,948004,1.1
200,1.000731,0.031905,0.115279,0.155922,919564,919564,1.1
200,0.560386,0.0277,0.164952,0.199491,919564,1642078,1.1
200,1.365805,0.060477,0.165759,0.201232,919564,673673,1.1
200,1.666686,0.031497,0.122471,0.18193,919564,551959,1.1
200,0.776656,0.031978,0.117629,0.155347,919564,1185005,1.1
200,0.662868,0.026078,0.110398,0.143694,919564,1389069,1.1
200,0.62152,0.029158,0.108035,0.153294,919564,1480779,1.1
200,0.564361,0.028668,0.114413,0.151458,919564,1630432,1.1
200,0.557495,0.030893,0.129835,0.170451,919564,1650922,1.1
200,0.641735,0.048564,0.125404,0.159299,919564,1434577,1.1
200,1.411518,0.034842,0.129654,0.164599,919564,651710,1.1
200,0.980475,0.027195,0.108291,0.142848,919564,938330,1.1
200,0.642575,0.028795,0.112762,0.152632,919564,1432342,1.1
200,1.293054,0.044685,0.148838,0.183194,919564,711186,1.1
200,1.138751,0.092559,0.20071,0.239309,919564,808052,1.1
200,0.958901,0.028009,0.107873,0.179372,919564,959878,1.1
200,1.5641,0.024124,0.108484,0.146797,919564,587956,1.1
200,0.686188,0.027425,0.106909,0.146041,919564,1340472,1.1
200,0.722669,0.041874,0.150896,0.187433,919564,1273634,1.1
200,1.266792,0.034319,0.120375,0.160056,919564,726353,1.1
200,0.74984,0.028084,0.113086,0.157263,919564,1227722,1.1
200,1.795235,0.092071,0.185372,0.227908,919564,512291,1.1
200,0.717095,0.083821,0.220585,0.290434,919564,1282516,1.1
200,0.563588,0.058049,0.144603,0.18789,919564,1633328,1.1
200,0.677483,0.026053,0.116132,0.153899,919564,1358292,1.1
200,0.702921,0.067991,0.168131,0.221985,919722,1310145,1.1
200,1.146585,0.029778,0.307884,0.345451,919722,802549,1.1
200,0.76742,0.033562,0.205392,0.240557,919722,1199116,1.1
200,0.590006,0.031914,0.127702,0.166812,919722,1558850,1.1
200,0.655385,0.03586,0.136199,0.203471,919663,1404065,1.1
200,1.297147,0.03768,0.13468,0.177494,919663,709069,1.1
200,0.710911,0.034462,0.128051,0.169397,919722,1295383,1.1
200,0.883923,0.040817,0.126995,0.180643,919663,1041520,1.1
200,1.046638,0.037651,0.234489,0.340911,919663,879218,1.1
200,0.977346,0.031123,0.117156,0.157507,919663,941313,1.1
200,1.084644,0.032433,0.115195,0.161781,919663,848397,1.1
200,1.550985,0.035749,0.152434,0.195653,919663,593330,1.1
200,0.713474,0.043688,0.126038,0.164727,919722,1289932,1.1
200,0.676563,0.028713,0.108919,0.146173,919663,1360448,1.1
200,1.71352,0.032237,0.126532,0.16588,919722,536907,1.1
200,0.733488,0.032804,0.120035,0.168317,919663,1254656,1.1
200,2.43451,0.034753,0.148705,0.192016,919663,377840,1.1
200,1.025996,0.055826,0.168416,0.210288,919663,897232,1.1
200,0.564805,0.031174,0.130356,0.172514,919663,1630608,1.1
200,0.613435,0.030497,0.116362,0.154471,919722,1500362,1.1
200,1.6536,0.029314,0.121148,0.157002,919663,556359,1.1
200,0.574574,0.039908,0.139617,0.180771,919663,1602200,1.1
200,1.657752,0.106823,0.223867,0.268669,919663,555016,1.1
200,0.809525,0.029108,0.107612,0.191843,919663,1136789,1.1
200,0.615737,0.036015,0.120245,0.166012,919663,1495386,1.1
200,0.526523,0.043614,0.13189,0.171597,919722,1748520,1.1
200,1.143669,0.036412,0.15452,0.19056,919663,804604,1.1
200,0.541096,0.036268,0.131204,0.166685,919722,1700040,1.1
200,0.689807,0.038713,0.193795,0.233298,919722,1334865,1.1
200,2.283772,0.031238,0.112701,0.153224,919663,402830,1.1
200,1.198852,0.031497,0.13701,0.202399,919722,767714,1.1
200,2.66225,0.093773,0.202103,0.247557,919663,345478,1.1
200,4.962272,0.077445,0.191754,0.242514,919722,185353,1.1
200,9.714781,0.119604,0.214505,3.71508,919564,94663,1.1
200,10.29269,0.037752,0.119423,9.623117,919564,89347,1.1
200,1.48621,0.026419,0.127494,0.168647,919564,618818,1.1
200,0.647178,0.031484,0.126848,0.163813,919564,1421273,1.1
200,0.983362,0.062984,0.155085,0.193903,919564,935466,1.1
200,2.077752,0.093986,0.21916,0.259941,919564,442736,1.1
200,0.693875,0.032052,0.131167,0.167855,919564,1326932,1.1
200,0.903599,0.035233,0.12999,0.172363,919564,1018343,1.1
200,0.771358,0.041637,0.130829,0.198121,919564,1192690,1.1
200,1.272211,0.045603,0.12856,0.166349,919564,722927,1.1
200,0.855438,0.045661,0.161026,0.205575,919564,1075513,1.1
200,0.831817,0.092978,0.214591,0.254316,919564,1106575,1.1
200,1.308155,0.046115,0.173008,0.213572,919564,703030,1.1
200,1.357943,0.06136,0.173215,0.214617,919564,677644,1.1
200,0.758825,0.053921,0.155808,0.194002,919564,1213145,1.1
200,1.483148,0.068615,0.245941,0.336332,919564,620070,1.1
200,0.831686,0.039892,0.133877,0.171128,919564,1106575,1.1
200,1.945285,0.095834,0.195525,0.234666,919564,472783,1.1
200,2.017163,0.217598,0.38973,0.431078,919564,455906,1.1
200,1.424304,0.031171,0.170664,0.220562,919564,645761,1.1
200,1.043452,0.036377,0.121845,0.167157,919564,881652,1.1
200,1.535008,0.064893,0.235863,0.329293,919564,599064,1.1
200,0.824518,0.031413,0.135066,0.173566,919564,1115975,1.1
200,0.524191,0.033769,0.116839,0.151856,919564,1754893,1.1
200,0.563675,0.034301,0.119668,0.171161,919564,1633328,1.1
200,0.708726,0.032253,0.118567,0.156466,919564,1298819,1.1
200,0.822903,0.0283,0.147876,0.206778,919564,1118690,1.1
200,1.231146,0.079053,0.198833,0.23746,919564,747005,1.1
200,1.454333,0.030738,0.117555,0.157847,919564,632437,1.1
200,1.26862,0.037524,0.166239,0.211148,919564,725208,1.1
200,1.924591,0.034756,0.129901,0.209041,919564,477943,1.1
200,2.204356,0.030552,1.118191,1.163907,919564,417225,1.1
200,1.178957,0.032334,0.120687,0.158492,919564,780614,1.1
200,1.723793,0.041799,0.148985,0.185496,919564,533699,1.1
200,1.160195,0.03064,0.127765,0.167953,919564,792727,1.1
200,0.633195,0.071028,0.15744,0.233509,919564,1452707,1.1
200,0.630044,0.034434,0.14096,0.191708,919564,1459625,1.1
200,0.79612,0.033936,0.151909,0.189488,919564,1155231,1.1
200,1.782851,0.038666,0.135997,0.190813,919564,516029,1.1
200,1.97164,0.04758,0.170797,0.236796,919564,466546,1.1
200,1.953804,0.02801,0.128592,0.179383,919564,470846,1.1
200,0.858244,0.043002,0.14188,0.185913,919564,1071752,1.1
200,0.662741,0.037757,0.131929,0.185929,919564,1389069,1.1
200,0.690591,0.029666,0.130342,0.214493,919564,1332701,1.1
200,1.068532,0.040677,0.13841,0.251721,919564,861014,1.1
200,0.89754,0.033365,0.133308,0.176546,919564,1025154,1.1
200,1.337354,0.029259,0.124249,0.164714,919564,687781,1.1
200,0.89203,0.033997,0.138259,0.195562,919564,1030901,1.1
200,1.373252,0.031878,0.125244,0.181236,919564,669747,1.1
200,0.934288,0.058243,0.203204,0.242659,919564,984543,1.1
200,1.968804,0.033511,0.133532,0.175503,919564,467258,1.1
200,0.642317,0.033323,0.148649,0.19374,919564,1432342,1.1
200,1.973082,0.053384,0.157913,0.195874,919564,466073,1.1
200,1.188562,0.077697,0.172761,0.21749,919564,774043,1.1
200,1.029715,0.030005,0.207881,0.255617,919564,893648,1.1
200,1.713946,0.077171,0.219647,0.280977,919564,536814,1.1
200,1.296247,0.030426,0.125427,0.168981,919564,709540,1.1
200,0.835162,0.049981,0.156656,0.224902,919564,1101274,1.1
200,1.280604,0.050293,0.149128,0.187995,919564,718409,1.1
200,1.087007,0.033005,0.118358,0.15424,919564,845965,1.1
200,0.759573,0.049113,0.14447,0.180289,919564,1211546,1.1
200,1.992264,0.055675,0.142288,0.183495,919564,461628,1.1
200,1.204535,0.067102,0.240021,0.279832,919564,763757,1.1
200,1.978883,0.046574,0.133864,0.173409,919564,464895,1.1
200,1.743084,0.036676,0.127613,0.169854,919564,527575,1.1
200,1.942616,0.038673,0.618088,0.705356,919564,473513,1.1
200,0.869584,0.039371,0.154679,0.211699,919564,1058186,1.1
200,0.708717,0.056781,0.174724,0.224998,919564,1298819,1.1
200,1.296098,0.040378,0.133686,0.188776,919564,709540,1.1
200,1.280357,0.028032,0.211296,0.252632,919564,718409,1.1
200,1.350062,0.037642,0.133369,0.191734,919564,681158,1.1
200,1.061299,0.034937,0.123446,0.164308,919564,866695,1.1
200,0.500612,0.029514,0.117542,0.153011,919564,1839128,1.1
200,1.216994,0.05224,0.135985,0.214595,919564,756220,1.1
200,0.686219,0.03462,0.164048,0.221551,919564,1340472,1.1
200,0.580485,0.031408,0.107979,0.143746,919564,1585455,1.1
200,0.480997,0.031667,0.117344,0.16184,919564,1915758,1.1
200,0.578381,0.03055,0.115781,0.152279,919564,1590941,1.1
200,1.370952,0.033484,0.126356,0.189738,919564,671214,1.1
200,0.786097,0.028489,0.124781,0.165499,919564,1169928,1.1
200,1.143208,0.041926,0.268352,0.305961,919564,804517,1.1
200,1.001079,0.169603,0.252702,0.295499,919564,918645,1.1
200,4.071162,0.028297,0.116743,3.466055,919564,225881,1.1
200,0.58609,0.035165,0.118663,0.150342,919564,1569221,1.1
200,1.316096,0.032595,0.245825,0.279463,919564,698756,1.1
200,0.58131,0.029429,0.129741,0.165331,919564,1582726,1.1
200,0.491746,0.030819,0.11558,0.150749,919564,1872839,1.1
200,1.620726,0.07753,0.156457,0.190962,919564,567632,1.1
200,0.652672,0.042135,0.19095,0.230128,919564,1410374,1.1
200,1.015797,0.033369,0.110005,0.147936,919564,905974,1.1
200,1.880145,0.032856,0.120876,0.185413,919564,489129,1.1
200,0.709774,0.028096,0.142428,0.182671,919564,1296987,1.1
200,0.871362,0.034995,0.196339,0.23283,919564,1055756,1.1
200,0.664105,0.053835,0.155538,0.211046,919564,1384885,1.1
200,1.475606,0.031291,0.131932,0.175856,919564,623433,1.1
200,1.847768,0.054828,0.135058,0.1744,919564,497868,1.1
200,1.752758,0.029003,0.2158,0.255255,919564,524865,1.1
200,0.737422,0.032885,0.147729,0.218822,919564,1247712,1.1
200,0.955915,0.062673,0.155461,0.189675,919564,962894,1.1
200,0.540114,0.031549,0.163363,0.206987,919564,1702896,1.1
200,1.391729,0.030957,0.163409,0.202778,919564,661081,1.1
200,1.658229,0.098002,0.202538,0.48006,919564,554622,1.1
200,0.80826,0.033737,0.132813,0.169322,919564,1138074,1.1
200,0.661004,0.029177,0.112869,0.151455,919564,1391170,1.1
200,1.186026,0.031296,0.146844,0.191371,919564,775349,1.1
200,1.53418,0.051618,0.256778,0.299989,919564,599455,1.1
200,0.555059,0.02827,0.119421,0.154475,919564,1656872,1.1
200,1.30573,0.066613,0.154757,0.192304,919564,704646,1.1
200,0.495936,0.032763,0.108037,0.148302,919564,1857705,1.1
200,1.269423,0.030982,0.120826,0.168154,919564,724636,1.1
200,0.969923,0.037205,0.130126,0.165715,919564,948982,1.1
200,1.42842,0.036089,0.11762,0.158277,919564,643952,1.1
200,1.543402,0.03652,0.175767,0.213942,919564,595958,1.1
200,0.661509,0.030367,0.107659,0.148623,919564,1391170,1.1
200,1.063718,0.029087,0.126717,0.161592,919564,865064,1.1
200,1.393592,0.060489,0.156152,0.198653,919564,660132,1.1
200,1.802716,0.033653,0.12912,0.231773,919564,510301,1.1
200,1.48342,0.035746,0.122625,0.159689,919564,620070,1.1
200,0.820194,0.066089,0.261108,0.304021,919564,1121419,1.1
200,1.022775,0.03352,0.126086,0.165707,919564,899769,1.1
200,1.943416,0.116055,0.214424,0.532822,919564,473270,1.1
200,1.079671,0.039297,0.133184,0.170196,919564,852237,1.1
200,0.894022,0.048165,0.137067,0.202148,919564,1028595,1.1
200,0.594134,0.064093,0.15671,0.193584,919564,1548087,1.1
200,1.504072,0.040211,0.137464,0.175873,919564,611412,1.1
200,1.047601,0.033258,0.122779,0.164118,919564,878284,1.1
200,0.849301,0.059331,0.161455,0.198958,919564,1083114,1.1
200,0.701766,0.033203,0.133272,0.174415,919564,1311788,1.1
200,1.041327,0.038968,0.124744,0.166235,919564,883346,1.1
200,1.400395,0.03361,0.151582,0.241547,919564,656831,1.1
200,0.953497,0.031478,0.141424,0.182998,919564,964915,1.1
200,0.75296,0.03209,0.11243,0.148283,919564,1222824,1.1
200,0.713429,0.036657,0.150518,0.197988,919564,1289711,1.1
200,1.111492,0.044598,0.14508,0.184257,919564,827690,1.1
200,1.376003,0.061232,0.1649,0.299579,919564,668287,1.1
200,1.335845,0.039138,0.163756,0.207572,919564,688811,1.1
200,1.303652,0.036162,0.121916,0.160875,919564,705728,1.1
200,0.557918,0.061579,0.145091,0.181631,919564,1650922,1.1
200,0.642803,0.028714,0.121443,0.159681,919564,1432342,1.1
200,0.566548,0.031623,0.122669,0.160699,919564,1624671,1.1
200,0.579577,0.052705,0.144765,0.185685,919564,1588193,1.1
200,0.556869,0.050566,0.16609,0.208418,919564,1653892,1.1
200,0.567002,0.048567,0.13414,0.213748,919564,1621805,1.1
200,0.6683,0.031735,0.122124,0.162136,919564,1376592,1.1
200,0.914604,0.039587,0.193309,0.228992,919564,1006087,1.1
200,2.787089,0.041032,1.200367,1.242256,919564,329947,1.1
200,0.615107,0.074441,0.1559,0.22806,919564,1495226,1.1
200,1.331096,0.048781,0.151731,0.187853,919564,690882,1.1
200,1.277499,0.03224,0.137187,0.176396,919564,720097,1.1
200,0.530191,0.03918,0.135097,0.175087,919564,1735026,1.1
200,1.100885,0.027295,0.107036,0.145514,919564,835967,1.1
200,0.783306,0.032677,0.124385,0.168559,919564,1174411,1.1
200,0.585657,0.046247,0.140309,0.177564,919564,1571904,1.1
200,1.276304,0.041624,0.1321,0.186753,919564,720661,1.1
200,0.656646,0.03319,0.145602,0.187186,919564,1401774,1.1
200,0.59782,0.027674,0.124831,0.165238,919564,1540308,1.1
200,0.596283,0.030053,0.110201,0.163715,919564,1542892,1.1
200,0.49345,0.033068,0.118255,0.157394,919564,1865241,1.1
200,1.811455,0.027709,0.173161,0.919651,919564,507765,1.1
200,0.546669,0.082943,0.168321,0.206886,919564,1684183,1.1
200,1.083978,0.042222,0.160059,0.203954,919564,849089,1.1
200,0.92902,0.030496,0.11776,0.162331,919564,989842,1.1
200,0.601108,0.029919,0.154572,0.19373,919564,1530056,1.1
200,0.601783,0.031399,0.117927,0.158487,919564,1530056,1.1
200,0.617675,0.044117,0.140262,0.186849,919564,1490379,1.1
200,0.509895,0.049196,0.141906,0.182024,919564,1806609,1.1
200,1.125001,0.049207,0.151943,0.191254,919564,817390,1.1
200,0.69903,0.039682,0.136944,0.177818,919564,1315542,1.1
200,1.056639,0.032284,0.11557,0.159085,919564,870799,1.1
200,1.214691,0.032786,0.182756,0.222384,919564,757466,1.1
200,0.961365,0.03527,0.124683,0.170285,919564,956882,1.1
200,0.510541,0.043741,0.136398,0.18887,919564,1803066,1.1
200,1.097653,0.033954,0.115852,0.14954,919564,838253,1.1
200,0.512457,0.033975,0.129286,0.16714,919564,1796023,1.1
200,0.569026,0.027091,0.118605,0.157532,919564,1616105,1.1
200,0.48788,0.031197,0.109306,0.152419,919564,1888221,1.1
200,0.542041,0.034858,0.134519,0.173416,919564,1696612,1.1
200,0.553124,0.031854,0.153772,0.221097,919564,1662864,1.1
200,0.614278,0.034116,0.115169,0.160121,919564,1497661,1.1
200,2.487416,0.036497,0.14154,0.188851,919564,369748,1.1
200,1.50262,0.074478,0.206456,0.256992,919564,612226,1.1
200,1.468601,0.033042,0.128661,0.183642,919564,626405,1.1
200,0.694159,0.039497,0.171642,0.222075,919564,1325020,1.1
200,0.992913,0.027875,0.114262,0.154741,919564,926979,1.1
200,0.518599,0.055782,0.13643,0.191114,919564,1775220,1.1
200,0.506002,0.035973,0.123434,0.161643,919564,1817320,1.1
200,0.697839,0.037841,0.144513,0.206333,919564,1319317,1.1
200,0.554039,0.033507,0.128657,0.171797,919564,1659862,1.1
200,0.531323,0.031161,0.12047,0.159863,919564,1731758,1.1
200,1.085947,0.041812,0.148141,0.184245,919564,847524,1.1
200,1.208076,0.030828,0.124557,0.163964,919564,761228,1.1
200,1.682313,0.077849,0.169485,0.209636,919564,546708,1.1
200,0.725495,0.06219,0.164482,0.214806,919564,1268364,1.1
200,0.733293,0.085509,0.192546,0.270617,919564,1254521,1.1
200,1.018805,0.030535,0.127222,0.165059,919564,903304,1.1
200,0.6286,0.036137,0.118573,0.158237,919564,1464273,1.1
200,0.553306,0.033189,0.121229,0.158912,919564,1662864,1.1
200,0.654071,0.042628,0.13147,0.168234,919564,1406061,1.1
200,0.700154,0.043384,0.196888,0.235222,919564,1313662,1.1
200,1.333063,0.039753,0.145759,0.190829,919564,689845,1.1
200,0.620498,0.037936,0.13017,0.172102,919564,1483167,1.1
200,0.673668,0.031428,0.132769,0.169782,919564,1366365,1.1
200,0.623491,0.046574,0.160546,0.204978,919564,1476025,1.1
200,1.173702,0.042753,0.14305,0.189716,919564,783942,1.1
200,1.680075,0.03542,0.126853,0.164912,919564,547359,1.1
