code,time_total,time_connect,time_appconnect,time_starttransfer,size_downloaded,speed_download,http_version
200,1.698332,0.034032,0.126989,0.180428,919564,541557,1.1
200,0.583396,0.026975,0.127389,0.175399,919564,1577296,1.1
200,0.526201,0.048551,0.153212,0.192587,919564,1748220,1.1
200,0.814682,0.031098,0.111281,0.152234,919564,1129685,1.1
200,0.776203,0.03108,0.163326,0.207435,919564,1185005,1.1
200,1.183894,0.044648,0.129055,0.168839,919564,777315,1.1
200,1.283052,0.083442,0.164814,0.202393,919564,716729,1.1
200,0.513483,0.032366,0.119238,0.16229,919564,1792522,1.1
200,0.513252,0.042443,0.130086,0.18517,919564,1792522,1.1
200,0.88179,0.033098,0.112035,0.165585,919564,1043772,1.1
200,0.858162,0.100214,0.199762,0.244592,919564,1071752,1.1
200,0.681387,0.039416,0.146557,0.185501,919564,1350314,1.1
200,0.55732,0.027779,0.110323,0.14803,919564,1650922,1.1
200,0.974925,0.038848,0.126082,0.16433,919564,944110,1.1
200,0.551288,0.032495,0.126435,0.179232,919564,1668900,1.1
200,1.158717,0.046983,0.140725,0.180421,919564,794096,1.1
200,1.192618,0.029055,0.12696,0.18371,919564,771446,1.1
200,0.604819,0.042895,0.138497,0.189555,919564,1522456,1.1
200,0.61347,0.034209,0.165028,0.202008,919564,1500104,1.1
200,0.522436,0.032735,0.122782,0.158921,919564,1761616,1.1
200,1.268725,0.032608,0.109546,0.152178,919564,725208,1.1
200,0.580591,0.029047,0.114726,0.154721,919564,1585455,1.1
200,1.374174,0.07528,0.182343,0.214209,919564,669260,1.1
200,2.225936,0.033006,0.130968,0.167776,919564,413287,1.1
200,1.694203,0.034698,0.128935,0.16834,919564,542835,1.1
200,1.478262,0.03608,0.146299,0.183518,919564,622167,1.1
200,1.978822,0.110009,0.384057,0.447822,919564,464895,1.1
200,0.992178,0.109995,0.241815,0.321683,919564,926979,1.1
200,1.463415,0.027653,0.13258,0.180537,919564,628546,1.1
200,1.272949,0.048851,0.146034,0.188213,919564,722927,1.1
200,1.192519,0.032248,0.140599,0.20509,919564,771446,1.1
200,0.853891,0.02786,0.135568,0.172999,919564,1078035,1.1
200,0.644794,0.039633,0.126622,0.170769,919564,1427894,1.1
200,1.359207,0.064342,0.150799,0.195005,919564,676647,1.1
200,0.613938,0.03649,0.13155,0.171192,919564,1500104,1.1
200,0.90236,0.043857,0.212067,0.305858,919564,1019472,1.1
200,1.090699,0.030276,0.127678,0.176356,919564,843636,1.1
200,0.844873,0.030717,0.11495,0.152442,919564,1089530,1.1
200,1.232189,0.123683,0.330713,0.445381,919564,746399,1.1
200,1.463683,0.040171,0.135211,0.208351,919564,628546,1.1
200,0.747621,0.066624,0.173175,0.214222,919564,1231009,1.1
200,1.32075,0.061392,0.159069,0.195514,919564,696639,1.1
200,0.691687,0.043405,0.151198,0.18657,919564,1330772,1.1
200,1.289305,0.032337,0.130252,0.170863,919564,713393,1.1
200,0.53491,0.035462,0.110658,0.14647,919564,1722029,1.1
200,0.698456,0.0364,0.138366,0.173746,919564,1317426,1.1
200,0.663737,0.068627,0.169889,0.206134,919564,1386974,1.1
200,1.339387,0.030511,0.11124,0.148529,919564,686754,1.1
200,0.757339,0.041874,0.202444,0.240968,919564,1214747,1.1
200,0.52587,0.045131,0.138723,0.174187,919564,1751550,1.1
200,0.604213,0.033071,0.12561,0.167137,919564,1522456,1.1
200,1.170657,0.039233,0.190881,0.234052,919564,785952,1.1
200,1.061771,0.051583,0.154397,0.202221,919564,866695,1.1
200,1.624576,0.032527,0.138724,0.215737,919564,566233,1.1
200,0.763925,0.083041,0.245374,0.289182,919564,1205195,1.1
200,0.799249,0.033771,0.113175,0.158655,919564,1150893,1.1
200,0.66154,0.082327,0.171959,0.209887,919564,1391170,1.1
200,1.454059,0.038085,0.131817,0.189927,919564,632437,1.1
200,1.726101,0.05082,0.147564,0.200518,919564,532771,1.1
200,0.629964,0.057452,0.150828,0.190666,919564,1461945,1.1
200,1.059503,0.031278,0.131461,0.179668,919564,868332,1.1
200,0.626027,0.052175,0.160562,0.206205,919564,1468952,1.1
200,0.572893,0.035646,0.133727,0.171282,919564,1607629,1.1
200,1.751753,0.087501,0.360557,0.400421,919564,525165,1.1
200,1.453191,0.032095,0.156039,0.194322,919564,632872,1.1
200,0.569681,0.030959,0.123084,0.159199,919564,1616105,1.1
200,1.171721,0.073884,0.163572,0.216297,919564,785280,1.1
200,1.803207,0.040872,0.135155,0.179741,919564,510018,1.1
200,1.333216,0.150793,0.243546,0.292171,919564,689845,1.1
200,0.548037,0.031909,0.113497,0.153664,919564,1678036,1.1
200,0.563632,0.026999,0.115394,0.157148,919564,1633328,1.1
200,1.174667,0.027731,0.119691,0.180627,919564,783274,1.1
200,0.598964,0.040056,0.170687,0.211886,919564,1537732,1.1
200,1.336587,0.03696,0.129956,0.173413,919564,688296,1.1
200,1.547568,0.032909,0.161709,0.200787,919564,594417,1.1
200,0.677661,0.037158,0.138613,0.176694,919564,1358292,1.1
200,1.089786,0.047902,0.148453,0.201123,919564,844411,1.1
200,1.103515,0.043176,0.124259,0.16312,919564,833693,1.1
200,4.265561,0.031213,0.125396,3.695103,919564,215607,1.1
200,7.857498,0.075148,0.191022,6.795332,919663,117050,1.1
200,0.711437,0.032515,0.13058,0.168184,919564,1293338,1.1
200,1.019191,0.030054,0.113585,0.149015,919564,902418,1.1
200,0.623001,0.037245,0.125497,0.169012,919663,1476184,1.1
200,1.657728,0.033196,0.109104,0.146863,919663,555016,1.1
200,1.563648,0.029985,0.107128,0.148096,919564,588332,1.1
200,1.326395,0.035026,0.111728,0.147537,919564,693487,1.1
200,2.37963,0.091304,0.187636,0.235774,919663,386575,1.1
200,1.133746,0.066963,0.204605,0.241834,919564,811618,1.1
200,0.640181,0.029404,0.111529,0.147027,919564,1436818,1.1
200,0.561538,0.040001,0.120163,0.160337,919663,1639327,1.1
200,0.499858,0.049274,0.137031,0.175442,919663,1843012,1.1
200,0.52628,0.027499,0.116013,0.154337,919663,1748408,1.1
200,1.221155,0.028224,0.10526,0.138021,919564,753123,1.1
200,0.459403,0.030529,0.1049,0.140023,919564,2003407,1.1
200,1.072116,0.039153,0.128761,0.166073,919663,857894,1.1
200,1.102476,0.047878,0.134207,0.180897,919564,834450,1.1
200,1.079918,0.053821,0.132026,0.171492,919564,852237,1.1
200,0.502501,0.029988,0.114415,0.152696,919663,1831998,1.1
200,0.688924,0.029223,0.272536,0.309907,919564,1336575,1.1
200,1.097355,0.046018,0.12765,0.165257,919663,838343,1.1
200,1.148335,0.038393,0.143195,0.17399,919663,801100,1.1
200,1.203823,0.033395,0.117333,0.156199,919564,764392,1.1
200,0.626314,0.033319,0.118872,0.165994,919663,1469110,1.1
200,0.683668,0.041599,0.169135,0.207823,919564,1346360,1.1
200,1.171331,0.070061,0.2364,0.273153,919663,785365,1.1
200,0.685734,0.046917,0.159081,0.195262,919564,1342429,1.1
200,0.718218,0.032325,0.117902,0.159453,919663,1280867,1.1
200,1.228386,0.037142,0.219795,0.267344,919663,748911,1.1
200,1.202576,0.036826,0.14441,0.182121,919564,765028,1.1
200,0.655872,0.034658,0.116286,0.167745,919663,1404065,1.1
200,1.007733,0.029931,0.109235,0.163176,919564,913171,1.1
200,1.733472,0.038561,0.175712,0.277827,919564,530619,1.1
200,0.810748,0.076885,0.18345,0.233844,919564,1135264,1.1
200,2.008252,0.030747,0.118196,0.15812,919663,457999,1.1
200,2.142347,0.036652,0.152727,0.186311,919663,429347,1.1
200,0.846876,0.025578,0.173293,0.21904,919564,1086955,1.1
200,1.212564,0.03135,0.113939,0.148091,919663,758797,1.1
200,0.715861,0.066158,0.167567,0.222794,919663,1286241,1.1
200,1.326336,0.062585,0.145399,0.18354,919564,693487,1.1
200,0.73598,0.045128,0.13245,0.173977,919564,1251107,1.1
200,1.287404,0.032727,0.142661,0.184014,919663,714578,1.1
200,0.738897,0.061582,0.184402,0.219965,919663,1246155,1.1
200,0.768807,0.031091,0.12192,0.162444,919663,1197477,1.1
200,1.098887,0.053587,0.147338,0.179767,919564,837489,1.1
200,1.964288,0.046452,0.147736,0.219917,919663,468260,1.1
200,1.316884,0.043748,0.151376,0.202159,919663,698832,1.1
200,0.75686,0.030307,0.141323,0.18149,919564,1216354,1.1
200,0.948988,0.029485,0.165239,0.202374,919663,970108,1.1
200,0.727888,0.035557,0.136057,0.1833,919663,1265011,1.1
200,0.859237,0.040302,0.13857,0.182665,919564,1070505,1.1
200,1.685404,0.05326,0.145349,0.176939,919564,545735,1.1
200,1.810303,0.073088,0.193902,0.230636,919564,508046,1.1
200,1.227395,0.064109,0.230076,0.278041,919564,749440,1.1
200,1.376316,0.045076,0.176772,0.220476,919564,668287,1.1
200,1.873159,0.067804,0.155209,0.191399,919663,491010,1.1
200,2.037847,0.042836,0.144535,0.183757,919663,451479,1.1
200,1.584183,0.051886,0.24855,0.307918,919663,580595,1.1
200,0.795547,0.028971,0.180816,0.224791,919663,1156808,1.1
200,1.242774,0.029765,0.133384,0.174589,919564,740389,1.1
200,0.983998,0.045106,0.165505,0.210152,919564,935466,1.1
200,0.925987,0.033707,0.213456,0.253994,919564,994123,1.1
200,1.563364,0.067014,0.268262,0.314881,919564,588332,1.1
200,0.774541,0.028454,0.124219,0.175227,919663,1188195,1.1
200,1.100038,0.03288,0.120336,0.16025,919564,835967,1.1
200,1.12287,0.121095,0.230233,0.264612,919564,819575,1.1
200,2.586197,0.049327,0.310101,0.362976,919663,355631,1.1
200,1.187955,0.047913,0.147418,0.18548,919663,774779,1.1
200,2.099109,0.101973,0.261813,0.346199,919663,438143,1.1
200,1.212904,0.116894,0.216875,0.249264,919663,758797,1.1
200,2.375544,0.051525,0.189909,0.226234,919663,387226,1.1
200,3.098581,0.042022,0.247353,0.462442,919663,296857,1.1
200,0.767606,0.033457,0.167953,0.208026,919663,1199039,1.1
200,2.516642,0.044423,0.210161,0.25061,919564,365486,1.1
200,1.140848,0.123982,0.326639,0.372533,919663,806721,1.1
200,0.713662,0.052063,0.225622,0.269798,919564,1289711,1.1
200,0.817153,0.056532,0.229794,0.291452,919564,1125537,1.1
200,1.461688,0.05522,0.171612,0.214888,919564,629407,1.1
200,1.80027,0.050015,0.162016,0.201899,919564,510868,1.1
200,1.652847,0.092354,0.18038,0.215349,919663,556696,1.1
200,1.758485,0.042718,0.164401,0.223299,919663,523130,1.1
200,1.746009,0.035686,0.123333,0.170216,919564,526668,1.1
200,1.234814,0.032178,0.125055,0.168604,919663,745269,1.1
200,1.142926,0.033879,0.145355,0.19163,919564,805222,1.1
200,0.820949,0.041421,0.124608,0.158226,919663,1121540,1.1
200,1.797751,0.042087,0.224177,0.273494,919663,511776,1.1
200,0.701823,0.032674,0.127889,0.167255,919564,1311788,1.1
200,0.627963,0.03174,0.11703,0.167821,919564,1466609,1.1
200,1.286332,0.099733,0.187526,0.271086,919564,715057,1.1
200,1.779101,0.03121,0.133229,0.17937,919564,516899,1.1
200,1.861591,0.046314,0.143424,0.284779,919564,494123,1.1
200,1.356935,0.055615,0.203188,0.254052,919722,678261,1.1
200,0.671912,0.030113,0.15948,0.228515,919798,1370786,1.1
200,1.957221,0.034192,0.13282,0.183191,919798,470004,1.1
200,0.885166,0.030307,0.137891,0.191348,919722,1039233,1.1
200,3.16647,0.06316,0.536714,0.646714,919798,290523,1.1
200,4.943645,0.068024,0.247607,0.283599,919798,186080,1.1
200,3.165746,0.109492,0.592017,0.654976,919798,290615,1.1
200,2.78108,0.133556,0.285532,0.364966,919798,330743,1.1
200,0.889445,0.037274,0.139253,0.20316,919722,1034557,1.1
200,2.171659,0.044101,0.148922,0.204202,919722,423639,1.1
200,1.219596,0.035839,0.145163,0.1902,919798,754551,1.1
200,2.369461,0.056399,0.311097,0.512462,919798,388264,1.1
200,0.739979,0.04368,0.165744,0.202672,919722,1244549,1.1
200,0.575512,0.032873,0.130107,0.1677,919722,1599516,1.1
200,0.621812,0.032814,0.134193,0.174422,919722,1481033,1.1
200,0.639145,0.058302,0.144418,0.182015,919798,1439433,1.1
200,0.668069,0.054636,0.147246,0.187589,919722,1376829,1.1
200,0.610218,0.042911,0.135008,0.180947,919798,1507865,1.1
200,6.590002,0.093635,0.187098,0.234456,919798,139574,1.1
200,1.313052,0.07826,0.179788,0.223289,919722,700473,1.1
200,2.23518,0.044746,0.16842,0.299222,919722,411508,1.1
200,1.892896,0.064523,0.166291,0.199879,919798,486151,1.1
200,1.141996,0.039059,0.164746,0.209018,919722,806066,1.1
200,0.724105,0.036177,0.183609,0.21935,919722,1270334,1.1
200,1.856605,0.047067,0.144193,0.234583,919722,495539,1.1
200,0.941361,0.037963,0.166368,0.232664,919798,977468,1.1
200,0.792094,0.039293,0.13734,0.178115,919798,1161361,1.1
200,1.533136,0.043631,0.140624,0.180419,919722,599949,1.1
200,1.462482,0.033763,0.132434,0.18167,919798,629136,1.1
200,2.502734,0.034033,0.121252,0.162035,919722,367594,1.1
200,0.548786,0.035571,0.118264,0.164501,919798,1678463,1.1
200,4.663699,0.036137,0.140715,0.17888,919798,197254,1.1
200,1.422387,0.064259,0.15366,0.191359,919798,646834,1.1
200,0.647698,0.058057,0.202476,0.24422,919798,1421635,1.1
200,1.000252,0.071753,0.180626,0.222728,919722,919722,1.1
200,1.183277,0.055841,0.20551,0.275785,919798,777513,1.1
200,0.875913,0.045572,0.239033,0.280177,919798,1051197,1.1
200,0.934243,0.051202,0.175305,0.255329,919722,984713,1.1
200,1.334624,0.165282,0.300497,0.352381,919798,689503,1.1
200,1.502921,0.03649,0.131314,0.176013,919798,612382,1.1
200,1.135325,0.032182,0.131328,0.167331,919722,810327,1.1
200,0.592186,0.032026,0.118885,0.161379,919722,1553584,1.1
200,2.465348,0.041194,0.143068,0.180051,919798,373143,1.1
200,1.717386,0.033734,0.131968,0.180681,919722,535656,1.1
200,1.493806,0.03067,0.162139,0.204725,919722,616022,1.1
200,1.308234,0.045055,0.130115,0.182195,919798,703209,1.1
200,1.776918,0.144991,0.234899,0.271222,919564,517772,1.1
200,1.512559,0.031087,0.127581,0.168053,919663,608242,1.1
200,2.239682,0.089322,0.170824,0.209985,919564,410702,1.1
200,1.514198,0.044802,0.193096,0.530699,919564,607373,1.1
200,1.132705,0.040664,0.129051,0.178858,919663,812423,1.1
200,1.420992,0.045853,0.190304,0.263517,919564,647580,1.1
200,1.248397,0.039209,0.122836,0.195059,919663,736909,1.1
200,1.15911,0.035576,0.193579,0.234643,919663,793496,1.1
200,0.963002,0.035136,0.141164,0.190143,919564,954895,1.1
200,1.516182,0.048014,0.128332,0.169954,919663,606637,1.1
200,1.830219,0.03199,0.245602,0.297544,919564,502493,1.1
200,0.726353,0.034165,0.149335,0.207772,919564,1266617,1.1
200,0.754677,0.032268,0.142595,0.184189,919663,1219712,1.1
200,0.928786,0.028011,0.209319,0.252677,919564,990909,1.1
200,0.760174,0.036522,0.130261,0.177646,919663,1210082,1.1
200,0.976205,0.061948,0.157582,0.226677,919564,942176,1.1
200,0.900802,0.044832,0.146972,0.195698,919663,1021847,1.1
200,1.20697,0.030603,0.207773,0.268745,919663,762572,1.1
200,2.00814,0.039583,0.155133,0.191442,919564,457950,1.1
200,1.457643,0.035027,0.112866,0.153344,919663,631203,1.1
200,1.050958,0.051069,0.206058,0.267203,919663,875869,1.1
200,1.97897,0.033231,0.119617,0.15679,919663,464945,1.1
200,1.774128,0.047446,0.13473,0.173027,919564,518356,1.1
200,0.809497,0.038457,0.143628,0.205648,919663,1136789,1.1
200,1.594477,0.034636,0.234933,0.271151,919663,576952,1.1
200,0.800953,0.040866,0.139323,0.172048,919663,1149578,1.1
200,1.70233,0.054351,0.167209,0.208048,919564,540284,1.1
200,1.266905,0.033835,0.169434,0.223198,919564,726353,1.1
200,0.6429,0.028439,0.118737,0.169618,919564,1432342,1.1
200,2.375082,0.100823,0.201915,0.249448,919564,387184,1.1
200,1.08571,0.066941,0.172893,0.210992,919564,847524,1.1
200,0.784325,0.034499,0.114114,0.157844,919564,1172913,1.1
200,0.624425,0.034889,0.125031,0.163809,919663,1473818,1.1
200,1.592622,0.028593,0.131444,0.170906,919663,577677,1.1
200,2.158686,0.030048,0.148319,0.238164,919663,426164,1.1
200,2.270817,0.060374,0.147433,0.184732,919564,405094,1.1
200,0.733542,0.029367,0.123397,0.168175,919564,1254521,1.1
200,1.077143,0.031055,0.107483,0.143217,919564,853819,1.1
200,1.458767,0.051568,0.177475,0.21836,919663,630770,1.1
200,1.064391,0.060231,0.148631,0.184376,919663,864344,1.1
200,2.63104,0.040405,0.139543,0.213134,919564,349511,1.1
200,1.705284,0.098282,0.30895,0.353831,919663,539391,1.1
200,2.526513,0.082829,0.384126,0.428139,919564,364039,1.1
200,0.917809,0.033161,0.126701,0.2069,919564,1002796,1.1
200,0.766816,0.033054,0.159242,0.197381,919564,1200475,1.1
200,1.640213,0.032425,0.154973,0.199819,919663,560770,1.1
200,2.183684,0.033609,0.213608,0.261757,919564,421238,1.1
200,1.69716,0.059095,0.194316,0.245592,919564,541876,1.1
200,0.846688,0.029481,0.123693,0.161543,919564,1086955,1.1
200,0.823636,0.031445,0.130726,0.170811,919663,1117452,1.1
200,2.031175,0.033918,0.127653,0.160917,919663,452812,1.1
200,1.23079,0.028929,0.110221,0.145532,919663,747693,1.1
200,0.662344,0.029108,0.128588,0.171139,919663,1389219,1.1
200,1.68276,0.03468,0.136125,0.184152,919663,546767,1.1
200,0.891193,0.034579,0.136091,0.182916,919564,1032058,1.1
200,2.177275,0.074486,0.205966,0.270175,919663,422445,1.1
200,1.26574,0.028166,0.126592,0.164632,919564,726928,1.1
200,1.136158,0.033108,0.113197,0.155939,919663,809562,1.1
200,1.492631,0.074106,0.171651,0.214576,919722,616435,1.1
200,0.656589,0.074474,0.180098,0.252245,919722,1402015,1.1
200,0.757824,0.044264,0.157293,0.199353,919722,1214956,1.1
200,1.385542,0.034623,0.145943,0.190748,919722,664059,1.1
200,1.180422,0.076249,0.201126,0.243205,919722,779425,1.1
200,0.721775,0.033289,0.219798,0.255271,919798,1275725,1.1
200,1.158728,0.035245,0.13314,0.171011,919722,794233,1.1
200,0.692123,0.035812,0.134061,0.178991,919798,1329187,1.1
200,0.66419,0.029739,0.118027,0.174535,919798,1385237,1.1
200,1.380351,0.02908,0.146236,0.180463,919798,666520,1.1
200,0.709511,0.046083,0.146675,0.196839,919722,1297210,1.1
200,0.694339,0.028625,0.135335,0.177132,919722,1325247,1.1
200,1.915482,0.083394,0.253254,0.297511,919798,480312,1.1
200,2.941477,0.036747,0.186529,0.241978,919798,312750,1.1
200,0.939245,0.045516,0.148782,0.193742,919798,979550,1.1
200,1.275085,0.034796,0.138084,0.184194,919798,721410,1.1
